 _______________________________________________________________________________________________________________________ 
|																														|
|	Projeto: 	MIG			Versão: 2.12																				|
|																														|
|	Descrição:	Firmware para impressora servidor de tickets.															|
|																														|
|	CPU:		PCI0003																									|
|																														|
|	INTERFACE:	ETHERNET através de comandos UDP do protocolo Wyma, ETHERNET através de WEB browser e Teclado.	 		|
|																														|
|	IP DEFAULT: 192.168.0.160																							|
|																														|
|	PROTOCOLO:	Protocolo Wyma V1																						|
|																														|
|																														|
|	ATENÇÃO: 	A data de liberação da revisão é quando se grava na pasta:												|
|				\\INTRANET \ PRODUTOS \ NOME DO PRODUTO	\ FIRMWARES \ NOME DO PRODUTO_Vn_Revn							|
|																														|
|_______________________________________________________________________________________________________________________|
|Rev.	|		Descrição													| Data		| Revisado por	| Aprovado por	|
|		|																	|			|				|				|
|_______________________________________________________________________________________________________________________|
|		|																	|			|				|				|
|1.00 	|	Revisão inicial, usando protocolo Wyma V1 Rev.10, usando BOOT	|10/10/2015	|Ricardo Tavares|				|
|		|	v1 rev.0														|           |            	|               |
|		|																	|			|				|				|
|		|																	|			|				|				|
|_______________________________________________________________________________________________________________________|
|		|																	|			|				|				|
|1.01 	|	1 - Incluido controle para habilitar a geração de arquivo .CSV,	|			|				|				|
|		|	 desligando o controle, mesmo sem gravar o arquivo as senhas com|30/11/2015 |Ricardo Tavares|				|
|		|	 tempo de vida esgotado são eliminadas para liberar os números 	|			|				|				|
|		|	 dos tickets.													|			|				|				|
|		|	2 - Incluido no MENU do MIG: 								 	|			|				|				|
|		|	 -Horário de operação								 			|			|				|				|
|		|	 -Horário para fechamento do atendimento.						|			|				|				|
|		|	 -Controle para habilitar a geração do arquivo .CSV				|			|				|				|
|		|	 -Reinicialização dos números dos tickets.						|			|				|				|
|		|	3 - Corrigido busca dos arquivos de personalização quando usando|			|				|				|
|		|	 SDCARD usando o diretório "SYS\"								|			|				|				|
|		|																	|			|				|				|
|		|																	|			|				|				|
|_______________________________________________________________________________________________________________________|
|		|																	|			|				|				|
|1.02	|	1 - Incluído comando de calibração do touch quando desliga 		|17/02/2016 |David Dantas	|				|
|		|		no modo automático ou manualmente.	   						|			|				|				|
|		|		(funcionamento com o firmware MIG6TOUCH_V2.0).				|			|				|				|
|		|	2 - Quando o (horário de desligar < horário de ligar)	não		|			|				|				|
|		|		funcionava corretamente, foi corrigido em  "WaitPowerOn();"	|			|				|				|
|		|	3 - Corrigido a função de desligar pressionando botao 6			|			|				|				|
|		|		na função "main(); no if de leitura do teclado"  e em 		|			|				|				|
|		|		"Process_Queue()"											|			|				|				|
|_______________________________________________________________________________________________________________________|
|		|																	|			|				|				|
|1.03 	|	1 - Em "App.c" incluido comando infoAtd para enviar informações |25/02/2016	|Ricardo Tavares|				|
|		|		de fila e tempo de espera dos atendimentos.					|			|				|				|
|		|		Somente este comando infoAtd tem uma nova porta UDP: 25501	|			|				|				|
|		|		Opção para habilitar envio em página http "System.cgi"		|			|				|				|
|		|	2 - Alterada pagina http "Real" para mostrar a previsão de		|			|				|				|
|		|		espera com base nas 3 últimas senhas.						|			|				|				|
|		|	3 - Em "Usercomm.c" modificadas funções de acordo com protocolo |			|				|				|
